ID Pegawai,Lama Bekerja (tahun),Jumlah Proyek Selesai,Tingkat Pendidikan,Pelatihan Terbaru (tahun),Jam Kerja per Minggu,Penilaian Kepemimpinan,Keahlian Teknis (0-10),Kehadiran (%),Departemen,Status Kepegawaian,Tingkat Stres,Performa
1,8,17,S2,0,44,1,5,91,IT,Tetap,Tinggi,Tinggi
2,12,9,S1,1,33,4,10,78,IT,Tetap,Rendah,Sedang
3,9,15,SMA,0,45,6,1,83,Marketing,Kontrak,Tinggi,Sedang
4,1,13,S2,2,44,8,5,89,Marketing,Magang,Sedang,Rendah
5,3,28,SMA,1,31,7,5,90,Finance,Magang,Rendah,Sedang
6,12,12,S1,3,46,7,4,83,IT,Magang,Tinggi,Tinggi
7,5,27,SMA,3,31,4,7,95,Finance,Kontrak,Sedang,Sedang
8,14,17,S2,4,30,4,9,99,Finance,Tetap,Sedang,Rendah
9,12,23,SMA,3,41,6,3,95,IT,Tetap,Rendah,Rendah
10,10,9,S2,1,49,7,4,85,Marketing,Magang,Tinggi,Tinggi
11,14,18,SMA,5,33,3,1,96,Marketing,Tetap,Tinggi,Tinggi
12,3,24,D3,4,37,10,8,91,HR,Magang,Sedang,Tinggi
13,2,13,S2,2,33,6,7,91,HR,Magang,Sedang,Sedang
14,2,26,SMA,2,32,1,3,93,HR,Kontrak,Rendah,Tinggi
15,1,14,S2,1,46,3,6,77,IT,Tetap,Rendah,Sedang
16,5,19,D3,3,41,5,1,76,IT,Tetap,Sedang,Rendah
17,6,25,S1,0,34,9,1,87,Finance,Tetap,Sedang,Rendah
18,12,1,S2,0,36,5,8,84,Marketing,Kontrak,Rendah,Rendah
19,5,19,S1,5,47,8,9,82,HR,Magang,Rendah,Rendah
20,13,22,SMA,4,32,8,8,100,HR,Tetap,Rendah,Rendah
21,4,11,S1,3,45,9,6,89,Marketing,Tetap,Rendah,Rendah
22,12,23,S1,4,41,9,6,83,HR,Kontrak,Sedang,Tinggi
23,10,8,SMA,2,38,3,3,77,Finance,Magang,Sedang,Tinggi
24,2,27,S2,0,32,5,7,100,Marketing,Tetap,Tinggi,Sedang
25,8,11,S1,4,50,3,6,94,IT,Tetap,Tinggi,Tinggi
26,3,4,S2,3,36,5,5,100,IT,Tetap,Tinggi,Sedang
27,8,21,S1,2,31,10,3,94,IT,Magang,Rendah,Rendah
28,6,11,SMA,2,36,10,5,87,Marketing,Kontrak,Tinggi,Rendah
29,6,21,D3,0,38,1,2,99,Marketing,Tetap,Rendah,Sedang
30,6,24,SMA,1,45,8,3,82,Finance,Magang,Sedang,Rendah
31,13,6,SMA,1,44,4,7,79,Marketing,Tetap,Tinggi,Rendah
32,8,28,SMA,2,40,6,6,89,Marketing,Magang,Sedang,Rendah
33,7,1,S2,1,40,6,9,86,Finance,Magang,Rendah,Tinggi
34,3,20,D3,0,38,9,9,89,Finance,Kontrak,Sedang,Tinggi
35,12,5,S2,0,49,1,3,83,IT,Kontrak,Tinggi,Rendah
36,3,28,S1,0,35,9,2,94,HR,Kontrak,Sedang,Sedang
